train_loss,train_acc,val_loss,val_acc,test_acc,test_loss,epoch
1.9495,0.1786,1.9433,0.1200,0.1210,1.9428,001
1.9358,0.1643,1.9389,0.1160,0.1110,1.9380,002
1.9336,0.3000,1.9324,0.1580,0.1710,1.9311,003
1.9170,0.4786,1.9258,0.2460,0.2790,1.9240,004
1.9057,0.5786,1.9187,0.3900,0.3920,1.9168,005
1.8946,0.5929,1.9132,0.3880,0.3840,1.9109,006
1.8980,0.6000,1.9083,0.3760,0.3730,1.9056,007
1.8819,0.6357,1.9028,0.4020,0.3940,1.8998,008
1.8698,0.7143,1.8967,0.4940,0.4540,1.8936,009
1.8522,0.8643,1.8893,0.5980,0.5960,1.8861,010
1.8584,0.9071,1.8807,0.7220,0.7250,1.8775,011
1.8284,0.9286,1.8722,0.7700,0.7900,1.8689,012
1.8519,0.9143,1.8652,0.7680,0.7970,1.8618,013
1.8051,0.8857,1.8588,0.7580,0.7650,1.8553,014
1.7962,0.9000,1.8519,0.7280,0.7340,1.8482,015
1.7746,0.9214,1.8441,0.7300,0.7370,1.8403,016
1.7590,0.9214,1.8342,0.7460,0.7400,1.8303,017
1.7421,0.9143,1.8231,0.7580,0.7530,1.8191,018
1.7401,0.9214,1.8114,0.7740,0.7570,1.8072,019
1.7668,0.9357,1.8000,0.7840,0.7780,1.7954,020
1.7248,0.9429,1.7904,0.7740,0.7760,1.7851,021
1.7196,0.9286,1.7820,0.7740,0.7710,1.7757,022
1.7019,0.9214,1.7731,0.7680,0.7790,1.7660,023
1.6889,0.9143,1.7640,0.7660,0.7830,1.7560,024
1.6379,0.9500,1.7560,0.7640,0.7830,1.7472,025
1.6557,0.9571,1.7481,0.7720,0.7800,1.7383,026
1.5740,0.9429,1.7389,0.7760,0.7810,1.7279,027
1.6459,0.9429,1.7299,0.7620,0.7810,1.7180,028
1.5972,0.9500,1.7218,0.7640,0.7800,1.7096,029
1.5733,0.9357,1.7125,0.7640,0.7700,1.7006,030
1.5756,0.9429,1.7015,0.7660,0.7640,1.6898,031
1.5545,0.9500,1.6878,0.7600,0.7590,1.6764,032
1.4631,0.9500,1.6720,0.7580,0.7590,1.6612,033
1.4797,0.9429,1.6537,0.7540,0.7460,1.6436,034
1.4746,0.9500,1.6349,0.7600,0.7470,1.6251,035
1.4913,0.9500,1.6186,0.7660,0.7580,1.6082,036
1.4633,0.9500,1.6043,0.7780,0.7740,1.5929,037
1.4486,0.9500,1.5911,0.7900,0.7980,1.5786,038
1.4081,0.9571,1.5780,0.7920,0.8060,1.5646,039
1.3865,0.9500,1.5637,0.7960,0.8160,1.5497,040
1.3923,0.9500,1.5493,0.7940,0.8170,1.5348,041
1.4309,0.9500,1.5368,0.7940,0.8110,1.5212,042
1.3985,0.9571,1.5236,0.7940,0.8100,1.5072,043
1.3410,0.9643,1.5090,0.7860,0.8080,1.4927,044
1.3116,0.9571,1.4960,0.7880,0.8100,1.4802,045
1.4086,0.9571,1.4871,0.7860,0.8010,1.4715,046
1.3088,0.9500,1.4794,0.7840,0.7850,1.4638,047
1.2062,0.9500,1.4694,0.7840,0.7790,1.4540,048
1.2794,0.9500,1.4569,0.7820,0.7750,1.4418,049
1.2483,0.9500,1.4414,0.7920,0.7790,1.4267,050
1.2263,0.9571,1.4250,0.7840,0.7800,1.4102,051
1.3206,0.9500,1.4101,0.7820,0.7830,1.3948,052
1.3052,0.9500,1.3970,0.7820,0.7900,1.3811,053
1.2567,0.9571,1.3860,0.7840,0.7940,1.3697,054
1.2055,0.9643,1.3774,0.7880,0.7950,1.3604,055
1.1879,0.9571,1.3691,0.7880,0.7930,1.3515,056
1.3057,0.9571,1.3599,0.7920,0.7920,1.3419,057
1.2325,0.9571,1.3512,0.7920,0.7970,1.3328,058
1.1287,0.9500,1.3427,0.7960,0.7950,1.3241,059
1.1790,0.9571,1.3340,0.7960,0.7970,1.3155,060
1.1992,0.9643,1.3262,0.7980,0.8010,1.3078,061
1.1628,0.9643,1.3194,0.7980,0.8020,1.3011,062
1.0837,0.9714,1.3118,0.7960,0.7990,1.2939,063
1.1479,0.9714,1.3029,0.7940,0.7920,1.2857,064
1.1192,0.9714,1.2944,0.7940,0.7960,1.2779,065
1.0767,0.9714,1.2842,0.7860,0.7970,1.2683,066
1.0375,0.9714,1.2719,0.7900,0.7970,1.2554,067
1.0518,0.9714,1.2628,0.7840,0.8000,1.2445,068
1.1260,0.9571,1.2572,0.7820,0.8010,1.2369,069
1.0725,0.9643,1.2519,0.7820,0.7930,1.2301,070
1.0958,0.9643,1.2457,0.7860,0.7930,1.2232,071
1.0684,0.9714,1.2362,0.7840,0.7930,1.2142,072
1.1275,0.9714,1.2271,0.7880,0.7940,1.2055,073
1.0403,0.9714,1.2197,0.7880,0.7980,1.1986,074
1.1142,0.9714,1.2131,0.7940,0.7990,1.1925,075
1.0955,0.9714,1.2084,0.7940,0.8010,1.1883,076
0.9288,0.9786,1.2045,0.7940,0.7980,1.1849,077
1.1604,0.9643,1.1994,0.7900,0.7960,1.1804,078
1.0536,0.9714,1.1915,0.7900,0.8020,1.1729,079
0.9980,0.9786,1.1800,0.7880,0.8020,1.1624,080
1.0678,0.9786,1.1709,0.7920,0.8130,1.1540,081
0.9401,0.9786,1.1640,0.7920,0.8170,1.1474,082
1.0879,0.9786,1.1575,0.7960,0.8150,1.1412,083
1.0124,0.9857,1.1559,0.7960,0.8070,1.1395,084
0.9822,0.9857,1.1587,0.7940,0.8050,1.1416,085
0.9757,0.9857,1.1621,0.7900,0.7890,1.1443,086
0.9943,0.9857,1.1622,0.7840,0.7810,1.1433,087
0.9694,0.9857,1.1568,0.7800,0.7850,1.1369,088
0.9850,0.9857,1.1495,0.7860,0.7870,1.1289,089
0.9922,0.9857,1.1410,0.7880,0.7920,1.1198,090
1.0279,0.9857,1.1282,0.7980,0.8030,1.1069,091
0.9664,0.9857,1.1128,0.7920,0.8040,1.0922,092
0.9779,0.9857,1.1006,0.8060,0.8110,1.0811,093
0.9716,0.9857,1.0971,0.8020,0.8110,1.0779,094
0.8881,0.9857,1.0989,0.7960,0.8170,1.0794,095
0.8675,0.9857,1.0998,0.7940,0.8150,1.0799,096
0.9192,0.9857,1.1010,0.7900,0.8120,1.0809,097
0.9856,0.9857,1.0994,0.7920,0.8090,1.0793,098
0.9791,0.9857,1.0934,0.7920,0.8060,1.0737,099
0.9988,0.9857,1.0880,0.7940,0.8100,1.0686,100
0.9329,0.9857,1.0830,0.7980,0.8040,1.0633,101
0.9976,0.9857,1.0809,0.7980,0.7970,1.0603,102
0.8818,0.9857,1.0817,0.7960,0.7940,1.0601,103
0.9565,0.9786,1.0810,0.7960,0.7910,1.0588,104
0.9839,0.9786,1.0772,0.7940,0.7940,1.0548,105
0.9420,0.9857,1.0710,0.7940,0.8010,1.0487,106
0.8959,0.9857,1.0662,0.7920,0.8120,1.0440,107
0.9709,0.9857,1.0638,0.7960,0.8130,1.0414,108
1.0108,0.9857,1.0618,0.7960,0.8100,1.0393,109
0.9389,0.9857,1.0551,0.7960,0.8060,1.0326,110
0.8644,0.9857,1.0452,0.7960,0.8130,1.0229,111
0.9019,0.9857,1.0353,0.7960,0.8150,1.0131,112
0.8814,0.9857,1.0274,0.7980,0.8150,1.0050,113
0.9014,0.9857,1.0256,0.7960,0.8110,1.0022,114
0.9291,0.9857,1.0288,0.7980,0.8120,1.0040,115
0.9726,0.9857,1.0330,0.7940,0.8120,1.0072,116
0.8372,0.9857,1.0355,0.7920,0.8110,1.0092,117
0.8968,0.9857,1.0385,0.7860,0.8070,1.0121,118
0.8533,0.9857,1.0411,0.7920,0.7990,1.0149,119
0.9057,0.9929,1.0393,0.7900,0.7990,1.0140,120
0.9650,0.9929,1.0348,0.7920,0.8070,1.0105,121
0.9337,0.9857,1.0245,0.7980,0.8060,1.0015,122
0.8946,0.9929,1.0123,0.7980,0.8110,0.9903,123
0.7672,0.9929,1.0014,0.8020,0.8160,0.9794,124
0.9156,0.9929,0.9940,0.8060,0.8180,0.9716,125
0.9400,0.9929,0.9941,0.8060,0.8180,0.9710,126
0.8684,0.9929,0.9957,0.7980,0.8200,0.9713,127
0.8752,0.9929,0.9968,0.7900,0.8100,0.9706,128
0.9256,0.9929,0.9973,0.7940,0.8100,0.9701,129
0.9434,0.9857,0.9977,0.7920,0.8100,0.9699,130
0.8409,0.9857,1.0023,0.7840,0.8080,0.9741,131
0.8682,0.9857,1.0058,0.7820,0.8030,0.9775,132
0.8309,0.9786,1.0058,0.7780,0.8040,0.9777,133
0.8953,0.9786,1.0039,0.7780,0.8010,0.9763,134
0.8683,0.9857,1.0003,0.7840,0.8010,0.9729,135
0.8717,0.9857,0.9929,0.7840,0.8030,0.9661,136
0.8870,0.9929,0.9864,0.7900,0.8120,0.9604,137
0.7945,0.9929,0.9861,0.7980,0.8110,0.9605,138
0.8903,0.9929,0.9885,0.7980,0.8110,0.9631,139
0.8026,0.9929,0.9880,0.7980,0.8120,0.9630,140
0.8195,0.9929,0.9822,0.8020,0.8130,0.9577,141
0.7960,0.9929,0.9743,0.8020,0.8140,0.9503,142
0.8243,0.9929,0.9660,0.8040,0.8160,0.9426,143
0.8299,0.9929,0.9603,0.8080,0.8170,0.9372,144
0.8838,0.9929,0.9580,0.8080,0.8210,0.9350,145
0.8319,0.9929,0.9546,0.8040,0.8230,0.9315,146
0.8684,0.9929,0.9485,0.8040,0.8230,0.9256,147
0.9142,0.9929,0.9443,0.8000,0.8230,0.9216,148
0.7564,0.9929,0.9448,0.7980,0.8200,0.9216,149
0.7321,0.9857,0.9498,0.8000,0.8110,0.9257,150
0.8697,0.9857,0.9546,0.7940,0.8080,0.9297,151
0.8127,0.9857,0.9563,0.7880,0.8090,0.9310,152
0.8359,0.9857,0.9579,0.7880,0.8050,0.9325,153
0.8284,0.9929,0.9546,0.7920,0.8080,0.9297,154
0.8547,0.9929,0.9507,0.8020,0.8150,0.9268,155
0.8666,0.9929,0.9498,0.8000,0.8180,0.9267,156
0.8405,0.9929,0.9477,0.8020,0.8200,0.9249,157
0.7835,0.9929,0.9463,0.8000,0.8160,0.9233,158
0.7945,0.9929,0.9462,0.8000,0.8130,0.9230,159
0.7686,0.9929,0.9469,0.7980,0.8100,0.9234,160
0.8279,0.9929,0.9481,0.7920,0.8110,0.9241,161
0.8741,0.9929,0.9508,0.7920,0.8040,0.9261,162
0.8184,0.9929,0.9561,0.7880,0.7930,0.9303,163
0.8880,0.9929,0.9608,0.7900,0.7890,0.9337,164
0.8655,0.9929,0.9616,0.7860,0.7880,0.9335,165
0.7902,0.9929,0.9591,0.7860,0.7890,0.9306,166
0.7391,0.9929,0.9517,0.7880,0.7980,0.9238,167
0.7688,0.9929,0.9422,0.8020,0.8070,0.9155,168
0.8376,0.9929,0.9331,0.8000,0.8190,0.9076,169
0.7908,0.9929,0.9292,0.8000,0.8200,0.9044,170
0.8367,0.9929,0.9316,0.8000,0.8150,0.9070,171
0.8368,0.9929,0.9353,0.8020,0.8120,0.9104,172
0.8071,0.9929,0.9378,0.8040,0.8110,0.9122,173
0.8168,0.9929,0.9395,0.8000,0.8070,0.9131,174
0.7414,0.9857,0.9423,0.7880,0.7980,0.9151,175
0.9301,0.9857,0.9489,0.7800,0.7930,0.9204,176
0.8387,0.9857,0.9564,0.7760,0.7900,0.9266,177
0.8538,0.9857,0.9565,0.7780,0.7930,0.9263,178
0.8419,0.9857,0.9453,0.7840,0.7950,0.9158,179
0.7541,0.9857,0.9306,0.7960,0.8150,0.9023,180
0.8778,0.9929,0.9225,0.8040,0.8250,0.8944,181
0.7302,0.9929,0.9187,0.8020,0.8260,0.8905,182
0.7672,0.9929,0.9141,0.8020,0.8290,0.8860,183
0.8021,0.9929,0.9090,0.8040,0.8270,0.8812,184
0.8088,0.9929,0.9058,0.8060,0.8290,0.8779,185
0.8034,0.9929,0.9034,0.8080,0.8230,0.8757,186
0.7375,0.9929,0.9043,0.8040,0.8230,0.8766,187
0.8218,0.9929,0.9084,0.7980,0.8170,0.8808,188
0.8052,0.9929,0.9073,0.8000,0.8120,0.8800,189
0.8667,0.9857,0.9031,0.7960,0.8160,0.8762,190
0.9515,0.9857,0.9019,0.7920,0.8150,0.8748,191
0.7968,0.9857,0.8990,0.7980,0.8220,0.8719,192
0.7292,0.9929,0.8965,0.8040,0.8230,0.8696,193
0.7590,0.9929,0.8980,0.7980,0.8230,0.8706,194
0.8022,0.9929,0.9038,0.7980,0.8190,0.8754,195
0.7351,0.9929,0.9107,0.8000,0.8170,0.8814,196
0.7266,0.9929,0.9195,0.7940,0.8110,0.8894,197
0.8287,0.9929,0.9256,0.7920,0.8030,0.8952,198
0.7878,0.9929,0.9253,0.7920,0.8030,0.8953,199
0.8726,0.9929,0.9224,0.7920,0.8110,0.8928,200
